Fold,Feature,Droped_Attrib,acc_,acc_after,TPR_diff,TPR_diff_after,FPR_diff,FPR_diff_after,SPD,SPD_after,DIR,DIR_after,AOD,AOD_after,TPR,TPR_after,FPR,FPR_after,SP,SP_after,Pre,Pre_after,Re,Re_after,F1,F1_after,ACC,ACC_after
0,balance,"['loan', 'duration']",0.2990152193375112,0.4628469113697404,-1.0,0,0,-0.736,1.0,0.736,0,0.241,-0.5,-0.368,0.299,0,0,0.537,0.299,0.537,1.0,0.0,0.299,0,0.46,0,0.299,0.463
0,housing,"['loan', 'duration']",0.2990152193375112,0.4628469113697404,-0.602,0,0,0.293,0.602,0.293,0,1.749,-0.301,0.1465,0.299,0,0,0.537,0.299,0.537,1.0,0.0,0.299,0,0.46,0,0.299,0.463
0,campaign,"['loan', 'duration']",0.2990152193375112,0.4628469113697404,-0.407,0,0,0.554,0.407,0.554,0,0,-0.2035,0.277,0.299,0,0,0.537,0.299,0.537,1.0,0.0,0.299,0,0.46,0,0.299,0.463
1,age,None,0.5398388540734109,0.39122649955237243,-0.024,0,0,0.003,0.024,0.003,1.048,1.006,-0.012,0.0015,0.54,0,0,0.609,0.54,0.609,1.0,0.0,0.54,0,0.701,0,0.54,0.391
1,job,None,0.5398388540734109,0.39122649955237243,-0.177,0,0,-0.029,0.177,0.029,1.445,0.954,-0.0885,-0.0145,0.54,0,0,0.609,0.54,0.609,1.0,0.0,0.54,0,0.701,0,0.54,0.391
1,education,None,0.5398388540734109,0.39122649955237243,0.083,0,0,0.002,0.083,0.002,0.859,1.003,0.0415,0.001,0.54,0,0,0.609,0.54,0.609,1.0,0.0,0.54,0,0.701,0,0.54,0.391
1,default,None,0.5398388540734109,0.39122649955237243,-0.166,0,0,-0.268,0.166,0.268,1.443,0.694,-0.083,-0.134,0.54,0,0,0.609,0.54,0.609,1.0,0.0,0.54,0,0.701,0,0.54,0.391
1,balance,None,0.5398388540734109,0.39122649955237243,0,0,0,-0.354,0,0.354,0,0.564,0.0,-0.177,0.54,0,0,0.609,0.54,0.609,1.0,0.0,0.54,0,0.701,0,0.54,0.391
1,housing,None,0.5398388540734109,0.39122649955237243,-0.051,0,0,-0.045,0.051,0.045,1.099,0.929,-0.0255,-0.0225,0.54,0,0,0.609,0.54,0.609,1.0,0.0,0.54,0,0.701,0,0.54,0.391
1,loan,None,0.5398388540734109,0.39122649955237243,-0.242,0,0,-0.005,0.242,0.005,1.755,0.992,-0.121,-0.0025,0.54,0,0,0.609,0.54,0.609,1.0,0.0,0.54,0,0.701,0,0.54,0.391
1,duration,None,0.5398388540734109,0.39122649955237243,0.0,0,0,-0.661,0.0,0.661,1.0,0.339,0.0,-0.3305,0.54,0,0,0.609,0.54,0.609,1.0,0.0,0.54,0,0.701,0,0.54,0.391
1,campaign,None,0.5398388540734109,0.39122649955237243,-0.552,0,0,0.531,0.552,0.531,0,7.374,-0.276,0.2655,0.54,0,0,0.609,0.54,0.609,1.0,0.0,0.54,0,0.701,0,0.54,0.391
1,age,['housing'],0.5308863025962399,0.32408236347359,-0.071,0,0,0.019,0.071,0.019,1.143,1.029,-0.0355,0.0095,0.531,0,0,0.676,0.531,0.676,1.0,0.0,0.531,0,0.694,0,0.531,0.324
1,job,['housing'],0.5308863025962399,0.32408236347359,-0.175,0,0,-0.01,0.175,0.01,1.46,0.985,-0.0875,-0.005,0.531,0,0,0.676,0.531,0.676,1.0,0.0,0.531,0,0.694,0,0.531,0.324
1,education,['housing'],0.5308863025962399,0.32408236347359,0.041,0,0,0.012,0.041,0.012,0.927,1.019,0.0205,0.006,0.531,0,0,0.676,0.531,0.676,1.0,0.0,0.531,0,0.694,0,0.531,0.324
1,default,['housing'],0.5308863025962399,0.32408236347359,0.221,0,0,-0.201,0.221,0.201,0.706,0.771,0.1105,-0.1005,0.531,0,0,0.676,0.531,0.676,1.0,0.0,0.531,0,0.694,0,0.531,0.324
1,balance,['housing'],0.5308863025962399,0.32408236347359,0,0,0,-0.511,0,0.511,0,0.473,0.0,-0.2555,0.531,0,0,0.676,0.531,0.676,1.0,0.0,0.531,0,0.694,0,0.531,0.324
1,loan,['housing'],0.5308863025962399,0.32408236347359,-0.045,0,0,0.09,0.045,0.09,1.091,1.152,-0.0225,0.045,0.531,0,0,0.676,0.531,0.676,1.0,0.0,0.531,0,0.694,0,0.531,0.324
1,duration,['housing'],0.5308863025962399,0.32408236347359,0.0,0,0,-0.548,0.0,0.548,1.0,0.452,0.0,-0.274,0.531,0,0,0.676,0.531,0.676,1.0,0.0,0.531,0,0.694,0,0.531,0.324
1,campaign,['housing'],0.5308863025962399,0.32408236347359,-0.53,0,0,0.599,0.53,0.599,0,8.188,-0.265,0.2995,0.531,0,0,0.676,0.531,0.676,1.0,0.0,0.531,0,0.694,0,0.531,0.324
1,age,['loan'],0.5308863025962399,0.38495971351835273,-0.024,0,0,-0.013,0.024,0.013,1.048,0.979,-0.012,-0.0065,0.531,0,0,0.615,0.531,0.615,1.0,0.0,0.531,0,0.694,0,0.531,0.385
1,job,['loan'],0.5308863025962399,0.38495971351835273,-0.205,0,0,-0.038,0.205,0.038,1.523,0.94,-0.1025,-0.019,0.531,0,0,0.615,0.531,0.615,1.0,0.0,0.531,0,0.694,0,0.531,0.385
1,education,['loan'],0.5308863025962399,0.38495971351835273,0.071,0,0,0.008,0.071,0.008,0.876,1.014,0.0355,0.004,0.531,0,0,0.615,0.531,0.615,1.0,0.0,0.531,0,0.694,0,0.531,0.385
1,default,['loan'],0.5308863025962399,0.38495971351835273,-0.283,0,0,-0.262,0.283,0.262,2.132,0.701,-0.1415,-0.131,0.531,0,0,0.615,0.531,0.615,1.0,0.0,0.531,0,0.694,0,0.531,0.385
1,balance,['loan'],0.5308863025962399,0.38495971351835273,0,0,0,-0.368,0,0.368,0,0.554,0.0,-0.184,0.531,0,0,0.615,0.531,0.615,1.0,0.0,0.531,0,0.694,0,0.531,0.385
1,housing,['loan'],0.5308863025962399,0.38495971351835273,-0.001,0,0,-0.05,0.001,0.05,1.001,0.921,-0.0005,-0.025,0.531,0,0,0.615,0.531,0.615,1.0,0.0,0.531,0,0.694,0,0.531,0.385
1,duration,['loan'],0.5308863025962399,0.38495971351835273,0.0,0,0,-0.651,0.0,0.651,1.0,0.349,0.0,-0.3255,0.531,0,0,0.615,0.531,0.615,1.0,0.0,0.531,0,0.694,0,0.531,0.385
1,campaign,['loan'],0.5308863025962399,0.38495971351835273,-0.532,0,0,0.537,0.532,0.537,0,7.45,-0.266,0.2685,0.531,0,0,0.615,0.531,0.615,1.0,0.0,0.531,0,0.694,0,0.531,0.385
1,age,['education'],0.5326768128916741,0.37063563115487913,-0.071,0,0,0.017,0.071,0.017,1.143,1.027,-0.0355,0.0085,0.533,0,0,0.629,0.533,0.629,1.0,0.0,0.533,0,0.695,0,0.533,0.371
1,job,['education'],0.5326768128916741,0.37063563115487913,-0.174,0,0,-0.087,0.174,0.087,1.41,0.874,-0.087,-0.0435,0.533,0,0,0.629,0.533,0.629,1.0,0.0,0.533,0,0.695,0,0.533,0.371
1,default,['education'],0.5326768128916741,0.37063563115487913,-0.159,0,0,-0.247,0.159,0.247,1.424,0.717,-0.0795,-0.1235,0.533,0,0,0.629,0.533,0.629,1.0,0.0,0.533,0,0.695,0,0.533,0.371
1,balance,['education'],0.5326768128916741,0.37063563115487913,0,0,0,-0.402,0,0.402,0,0.533,0.0,-0.201,0.533,0,0,0.629,0.533,0.629,1.0,0.0,0.533,0,0.695,0,0.533,0.371
1,housing,['education'],0.5326768128916741,0.37063563115487913,-0.04,0,0,-0.079,0.04,0.079,1.078,0.882,-0.02,-0.0395,0.533,0,0,0.629,0.533,0.629,1.0,0.0,0.533,0,0.695,0,0.533,0.371
1,loan,['education'],0.5326768128916741,0.37063563115487913,-0.255,0,0,-0.003,0.255,0.003,1.845,0.995,-0.1275,-0.0015,0.533,0,0,0.629,0.533,0.629,1.0,0.0,0.533,0,0.695,0,0.533,0.371
1,duration,['education'],0.5326768128916741,0.37063563115487913,1.0,0,0,-0.626,1.0,0.626,0.0,0.374,0.5,-0.313,0.533,0,0,0.629,0.533,0.629,1.0,0.0,0.533,0,0.695,0,0.533,0.371
1,campaign,['education'],0.5326768128916741,0.37063563115487913,-0.552,0,0,0.552,0.552,0.552,0,7.624,-0.276,0.276,0.533,0,0,0.629,0.533,0.629,1.0,0.0,0.533,0,0.695,0,0.533,0.371
1,job,['age'],0.5353625783348255,0.39122649955237243,-0.172,0,0,-0.029,0.172,0.029,1.431,0.954,-0.086,-0.0145,0.535,0,0,0.609,0.535,0.609,1.0,0.0,0.535,0,0.697,0,0.535,0.391
1,education,['age'],0.5353625783348255,0.39122649955237243,0.09,0,0,0.01,0.09,0.01,0.847,1.016,0.045,0.005,0.535,0,0,0.609,0.535,0.609,1.0,0.0,0.535,0,0.697,0,0.535,0.391
1,default,['age'],0.5353625783348255,0.39122649955237243,-0.162,0,0,-0.268,0.162,0.268,1.431,0.694,-0.081,-0.134,0.535,0,0,0.609,0.535,0.609,1.0,0.0,0.535,0,0.697,0,0.535,0.391
1,balance,['age'],0.5353625783348255,0.39122649955237243,0,0,0,-0.354,0,0.354,0,0.564,0.0,-0.177,0.535,0,0,0.609,0.535,0.609,1.0,0.0,0.535,0,0.697,0,0.535,0.391
1,housing,['age'],0.5353625783348255,0.39122649955237243,-0.049,0,0,-0.038,0.049,0.038,1.096,0.94,-0.0245,-0.019,0.535,0,0,0.609,0.535,0.609,1.0,0.0,0.535,0,0.697,0,0.535,0.391
1,loan,['age'],0.5353625783348255,0.39122649955237243,-0.258,0,0,-0.026,0.258,0.026,1.854,0.959,-0.129,-0.013,0.535,0,0,0.609,0.535,0.609,1.0,0.0,0.535,0,0.697,0,0.535,0.391
1,duration,['age'],0.5353625783348255,0.39122649955237243,0.0,0,0,-0.661,0.0,0.661,1.0,0.339,0.0,-0.3305,0.535,0,0,0.609,0.535,0.609,1.0,0.0,0.535,0,0.697,0,0.535,0.391
1,campaign,['age'],0.5353625783348255,0.39122649955237243,-0.543,0,0,0.531,0.543,0.531,0,7.374,-0.2715,0.2655,0.535,0,0,0.609,0.535,0.609,1.0,0.0,0.535,0,0.697,0,0.535,0.391
1,age,['balance'],0.5416293643688451,0.5917636526410027,-0.026,0,0,0.162,0.026,0.162,1.048,1.586,-0.013,0.081,0.542,0,0,0.408,0.542,0.408,1.0,0.0,0.542,0,0.703,0,0.542,0.592
1,job,['balance'],0.5416293643688451,0.5917636526410027,-0.172,0,0,-0.023,0.172,0.023,1.431,0.945,-0.086,-0.0115,0.542,0,0,0.408,0.542,0.408,1.0,0.0,0.542,0,0.703,0,0.542,0.592
1,education,['balance'],0.5416293643688451,0.5917636526410027,0.092,0,0,0.116,0.092,0.116,0.847,1.346,0.046,0.058,0.542,0,0,0.408,0.542,0.408,1.0,0.0,0.542,0,0.703,0,0.542,0.592
1,default,['balance'],0.5416293643688451,0.5917636526410027,-0.168,0,0,-0.47,0.168,0.47,1.448,0.463,-0.084,-0.235,0.542,0,0,0.408,0.542,0.408,1.0,0.0,0.542,0,0.703,0,0.542,0.592
1,housing,['balance'],0.5416293643688451,0.5917636526410027,-0.04,0,0,-0.401,0.04,0.401,1.077,0.342,-0.02,-0.2005,0.542,0,0,0.408,0.542,0.408,1.0,0.0,0.542,0,0.703,0,0.542,0.592
1,loan,['balance'],0.5416293643688451,0.5917636526410027,-0.244,0,0,-0.185,0.244,0.185,1.761,0.679,-0.122,-0.0925,0.542,0,0,0.408,0.542,0.408,1.0,0.0,0.542,0,0.703,0,0.542,0.592
1,duration,['balance'],0.5416293643688451,0.5917636526410027,0.0,0,0,-1.0,0.0,1.0,1.0,0.0,0.0,-0.5,0.542,0,0,0.408,0.542,0.408,1.0,0.0,0.542,0,0.703,0,0.542,0.592
1,campaign,['balance'],0.5416293643688451,0.5917636526410027,-0.549,0,0,0.328,0.549,0.328,0,4.941,-0.2745,0.164,0.542,0,0,0.408,0.542,0.408,1.0,0.0,0.542,0,0.703,0,0.542,0.592
1,age,['duration'],0.4297224709042077,0.37869292748433303,0.351,0,0,-0.258,0.351,0.258,0.449,0.69,0.1755,-0.129,0.43,0,0,0.621,0.43,0.621,1.0,0.0,0.43,0,0.601,0,0.43,0.379
1,job,['duration'],0.4297224709042077,0.37869292748433303,-0.251,0,0,-0.107,0.251,0.107,1.969,0.845,-0.1255,-0.0535,0.43,0,0,0.621,0.43,0.621,1.0,0.0,0.43,0,0.601,0,0.43,0.379
1,education,['duration'],0.4297224709042077,0.37869292748433303,0.201,0,0,-0.186,0.201,0.186,0.637,0.747,0.1005,-0.093,0.43,0,0,0.621,0.43,0.621,1.0,0.0,0.43,0,0.601,0,0.43,0.379
1,default,['duration'],0.4297224709042077,0.37869292748433303,-0.307,0,0,0.5,0.307,0.5,3.455,4.999,-0.1535,0.25,0.43,0,0,0.621,0.43,0.621,1.0,0.0,0.43,0,0.601,0,0.43,0.379
1,balance,['duration'],0.4297224709042077,0.37869292748433303,0,0,0,-0.635,0,0.635,0,0.355,0.0,-0.3175,0.43,0,0,0.621,0.43,0.621,1.0,0.0,0.43,0,0.601,0,0.43,0.379
1,housing,['duration'],0.4297224709042077,0.37869292748433303,-0.852,0,0,0.499,0.852,0.499,474.731,2.348,-0.426,0.2495,0.43,0,0,0.621,0.43,0.621,1.0,0.0,0.43,0,0.601,0,0.43,0.379
1,loan,['duration'],0.4297224709042077,0.37869292748433303,-0.475,0,0,0.457,0.475,0.457,0,3.203,-0.2375,0.2285,0.43,0,0,0.621,0.43,0.621,1.0,0.0,0.43,0,0.601,0,0.43,0.379
1,campaign,['duration'],0.4297224709042077,0.37869292748433303,-0.496,0,0,0.628,0.496,0.628,0,0,-0.248,0.314,0.43,0,0,0.621,0.43,0.621,1.0,0.0,0.43,0,0.601,0,0.43,0.379
1,age,['default'],0.540734109221128,0.38764547896150403,-0.024,0,0,-0.016,0.024,0.016,1.048,0.974,-0.012,-0.008,0.541,0,0,0.612,0.541,0.612,1.0,0.0,0.541,0,0.702,0,0.541,0.388
1,job,['default'],0.540734109221128,0.38764547896150403,-0.177,0,0,-0.039,0.177,0.039,1.445,0.939,-0.0885,-0.0195,0.541,0,0,0.612,0.541,0.612,1.0,0.0,0.541,0,0.702,0,0.541,0.388
1,education,['default'],0.540734109221128,0.38764547896150403,0.082,0,0,0.008,0.082,0.008,0.862,1.013,0.041,0.004,0.541,0,0,0.612,0.541,0.612,1.0,0.0,0.541,0,0.702,0,0.541,0.388
1,balance,['default'],0.540734109221128,0.38764547896150403,0,0,0,-0.362,0,0.362,0,0.559,0.0,-0.181,0.541,0,0,0.612,0.541,0.612,1.0,0.0,0.541,0,0.702,0,0.541,0.388
1,housing,['default'],0.540734109221128,0.38764547896150403,-0.045,0,0,-0.052,0.045,0.052,1.087,0.919,-0.0225,-0.026,0.541,0,0,0.612,0.541,0.612,1.0,0.0,0.541,0,0.702,0,0.541,0.388
1,loan,['default'],0.540734109221128,0.38764547896150403,-0.243,0,0,-0.001,0.243,0.001,1.758,0.998,-0.1215,-0.0005,0.541,0,0,0.612,0.541,0.612,1.0,0.0,0.541,0,0.702,0,0.541,0.388
1,duration,['default'],0.540734109221128,0.38764547896150403,0.0,0,0,-0.655,0.0,0.655,1.0,0.345,0.0,-0.3275,0.541,0,0,0.612,0.541,0.612,1.0,0.0,0.541,0,0.702,0,0.541,0.388
1,campaign,['default'],0.540734109221128,0.38764547896150403,-0.554,0,0,0.535,0.554,0.535,0,7.417,-0.277,0.2675,0.541,0,0,0.612,0.541,0.612,1.0,0.0,0.541,0,0.702,0,0.541,0.388
1,age,"['loan', 'duration']",0.40017905102954343,0.5237242614145031,0.351,0,0,-0.249,0.351,0.249,0.449,0.634,0.1755,-0.1245,0.4,0,0,0.476,0.4,0.476,1.0,0.0,0.4,0,0.571,0,0.4,0.524
1,job,"['loan', 'duration']",0.40017905102954343,0.5237242614145031,-0.358,0,0,-0.074,0.358,0.074,3.263,0.859,-0.179,-0.037,0.4,0,0,0.476,0.4,0.476,1.0,0.0,0.4,0,0.571,0,0.4,0.524
1,education,"['loan', 'duration']",0.40017905102954343,0.5237242614145031,0.253,0,0,-0.179,0.253,0.179,0.545,0.695,0.1265,-0.0895,0.4,0,0,0.476,0.4,0.476,1.0,0.0,0.4,0,0.571,0,0.4,0.524
1,default,"['loan', 'duration']",0.40017905102954343,0.5237242614145031,-0.403,0,0,0.354,0.403,0.354,0,3.83,-0.2015,0.177,0.4,0,0,0.476,0.4,0.476,1.0,0.0,0.4,0,0.571,0,0.4,0.524
1,balance,"['loan', 'duration']",0.40017905102954343,0.5237242614145031,0,0,0,-0.888,0,0.888,0,0.098,0.0,-0.444,0.4,0,0,0.476,0.4,0.476,1.0,0.0,0.4,0,0.571,0,0.4,0.524
1,housing,"['loan', 'duration']",0.40017905102954343,0.5237242614145031,-0.793,0,0,0.211,0.793,0.211,442.025,1.568,-0.3965,0.1055,0.4,0,0,0.476,0.4,0.476,1.0,0.0,0.4,0,0.571,0,0.4,0.524
1,campaign,"['loan', 'duration']",0.40017905102954343,0.5237242614145031,-0.46,0,0,0.481,0.46,0.481,0,0,-0.23,0.2405,0.4,0,0,0.476,0.4,0.476,1.0,0.0,0.4,0,0.571,0,0.4,0.524
2,age,None,0.4121863799283154,0.5026881720430108,0.307,0,0,-0.006,0.307,0.006,0.42,0.988,0.1535,-0.003,0.412,0,0,0.497,0.412,0.497,1.0,0.0,0.412,0,0.584,0,0.412,0.503
2,job,None,0.4121863799283154,0.5026881720430108,-0.143,0,0,0.038,0.143,0.038,1.578,1.079,-0.0715,0.019,0.412,0,0,0.497,0.412,0.497,1.0,0.0,0.412,0,0.584,0,0.412,0.503
2,education,None,0.4121863799283154,0.5026881720430108,0.106,0,0,-0.104,0.106,0.104,0.777,0.815,0.053,-0.052,0.412,0,0,0.497,0.412,0.497,1.0,0.0,0.412,0,0.584,0,0.412,0.503
2,default,None,0.4121863799283154,0.5026881720430108,0.088,0,0,-0.003,0.088,0.003,0.824,0.995,0.044,-0.0015,0.412,0,0,0.497,0.412,0.497,1.0,0.0,0.412,0,0.584,0,0.412,0.503
2,balance,None,0.4121863799283154,0.5026881720430108,1.0,0,0,-0.441,1.0,0.441,0.0,0.41,0.5,-0.2205,0.412,0,0,0.497,0.412,0.497,1.0,0.0,0.412,0,0.584,0,0.412,0.503
2,housing,None,0.4121863799283154,0.5026881720430108,-0.328,0,0,-0.225,0.328,0.225,3.195,0.585,-0.164,-0.1125,0.412,0,0,0.497,0.412,0.497,1.0,0.0,0.412,0,0.584,0,0.412,0.503
2,loan,None,0.4121863799283154,0.5026881720430108,-0.294,0,0,0.292,0.294,0.292,3.253,2.343,-0.147,0.146,0.412,0,0,0.497,0.412,0.497,1.0,0.0,0.412,0,0.584,0,0.412,0.503
2,duration,None,0.4121863799283154,0.5026881720430108,0,0,0,-0.753,0,0.753,0,0.247,0.0,-0.3765,0.412,0,0,0.497,0.412,0.497,1.0,0.0,0.412,0,0.584,0,0.412,0.503
2,campaign,None,0.4121863799283154,0.5026881720430108,-0.41,0,0,0.167,0.41,0.167,0,1.501,-0.205,0.0835,0.412,0,0,0.497,0.412,0.497,1.0,0.0,0.412,0,0.584,0,0.412,0.503
2,age,['housing'],0.29301075268817206,0.5017921146953405,0.356,0,0,-0.055,0.356,0.055,0.135,0.898,0.178,-0.0275,0.293,0,0,0.498,0.293,0.498,1.0,0.0,0.293,0,0.453,0,0.293,0.502
2,job,['housing'],0.29301075268817206,0.5017921146953405,-0.201,0,0,-0.056,0.201,0.056,2.738,0.895,-0.1005,-0.028,0.293,0,0,0.498,0.293,0.498,1.0,0.0,0.293,0,0.453,0,0.293,0.502
2,education,['housing'],0.29301075268817206,0.5017921146953405,0.102,0,0,-0.166,0.102,0.166,0.713,0.723,0.051,-0.083,0.293,0,0,0.498,0.293,0.498,1.0,0.0,0.293,0,0.453,0,0.293,0.502
2,default,['housing'],0.29301075268817206,0.5017921146953405,-0.294,0,0,-0.503,0.294,0.503,0,0.497,-0.147,-0.2515,0.293,0,0,0.498,0.293,0.498,1.0,0.0,0.293,0,0.453,0,0.293,0.502
2,balance,['housing'],0.29301075268817206,0.5017921146953405,1.0,0,0,-0.443,1.0,0.443,0.0,0.409,0.5,-0.2215,0.293,0,0,0.498,0.293,0.498,1.0,0.0,0.293,0,0.453,0,0.293,0.502
2,loan,['housing'],0.29301075268817206,0.5017921146953405,-0.17,0,0,0.293,0.17,0.293,2.3,2.347,-0.085,0.1465,0.293,0,0,0.498,0.293,0.498,1.0,0.0,0.293,0,0.453,0,0.293,0.502
2,duration,['housing'],0.29301075268817206,0.5017921146953405,0,0,0,-0.752,0,0.752,0,0.248,0.0,-0.376,0.293,0,0,0.498,0.293,0.498,1.0,0.0,0.293,0,0.453,0,0.293,0.502
2,campaign,['housing'],0.29301075268817206,0.5017921146953405,-0.294,0,0,0.168,0.294,0.168,0,1.504,-0.147,0.084,0.293,0,0,0.498,0.293,0.498,1.0,0.0,0.293,0,0.453,0,0.293,0.502
2,age,['loan'],0.3781362007168459,0.4883512544802867,0.193,0,0,-0.035,0.193,0.035,0.59,0.935,0.0965,-0.0175,0.378,0,0,0.512,0.378,0.512,1.0,0.0,0.378,0,0.549,0,0.378,0.488
2,job,['loan'],0.3781362007168459,0.4883512544802867,-0.191,0,0,0.012,0.191,0.012,2.05,1.023,-0.0955,0.006,0.378,0,0,0.512,0.378,0.512,1.0,0.0,0.378,0,0.549,0,0.378,0.488
2,education,['loan'],0.3781362007168459,0.4883512544802867,0.103,0,0,-0.091,0.103,0.091,0.766,0.839,0.0515,-0.0455,0.378,0,0,0.512,0.378,0.512,1.0,0.0,0.378,0,0.549,0,0.378,0.488
2,default,['loan'],0.3781362007168459,0.4883512544802867,-0.379,0,0,0.012,0.379,0.012,0,1.023,-0.1895,0.006,0.378,0,0,0.512,0.378,0.512,1.0,0.0,0.378,0,0.549,0,0.378,0.488
2,balance,['loan'],0.3781362007168459,0.4883512544802867,1.0,0,0,-0.474,1.0,0.474,0.0,0.393,0.5,-0.237,0.378,0,0,0.512,0.378,0.512,1.0,0.0,0.378,0,0.549,0,0.378,0.488
2,housing,['loan'],0.3781362007168459,0.4883512544802867,-0.302,0,0,-0.243,0.302,0.243,3.227,0.566,-0.151,-0.1215,0.378,0,0,0.512,0.378,0.512,1.0,0.0,0.378,0,0.549,0,0.378,0.488
2,duration,['loan'],0.3781362007168459,0.4883512544802867,0,0,0,-0.732,0,0.732,0,0.268,0.0,-0.366,0.378,0,0,0.512,0.378,0.512,1.0,0.0,0.378,0,0.549,0,0.378,0.488
2,campaign,['loan'],0.3781362007168459,0.4883512544802867,-0.379,0,0,0.182,0.379,0.182,0,1.545,-0.1895,0.091,0.378,0,0,0.512,0.378,0.512,1.0,0.0,0.378,0,0.549,0,0.378,0.488
2,age,['education'],0.40232974910394265,0.44713261648745517,0.425,0,0,-0.183,0.425,0.183,0.343,0.731,0.2125,-0.0915,0.402,0,0,0.553,0.402,0.553,1.0,0.0,0.402,0,0.573,0,0.402,0.447
2,job,['education'],0.40232974910394265,0.44713261648745517,-0.174,0,0,0.083,0.174,0.083,1.781,1.166,-0.087,0.0415,0.402,0,0,0.553,0.402,0.553,1.0,0.0,0.402,0,0.573,0,0.402,0.447
2,default,['education'],0.40232974910394265,0.44713261648745517,0.098,0,0,0.053,0.098,0.053,0.804,1.106,0.049,0.0265,0.402,0,0,0.553,0.402,0.553,1.0,0.0,0.402,0,0.573,0,0.402,0.447
2,balance,['education'],0.40232974910394265,0.44713261648745517,1.0,0,0,-0.569,1.0,0.569,0.0,0.35,0.5,-0.2845,0.402,0,0,0.553,0.402,0.553,1.0,0.0,0.402,0,0.573,0,0.402,0.447
2,housing,['education'],0.40232974910394265,0.44713261648745517,-0.315,0,0,-0.294,0.315,0.294,3.113,0.518,-0.1575,-0.147,0.402,0,0,0.553,0.402,0.553,1.0,0.0,0.402,0,0.573,0,0.402,0.447
2,loan,['education'],0.40232974910394265,0.44713261648745517,-0.306,0,0,0.35,0.306,0.35,3.818,2.61,-0.153,0.175,0.402,0,0,0.553,0.402,0.553,1.0,0.0,0.402,0,0.573,0,0.402,0.447
2,duration,['education'],0.40232974910394265,0.44713261648745517,0,0,0,-0.67,0,0.67,0,0.33,0.0,-0.335,0.402,0,0,0.553,0.402,0.553,1.0,0.0,0.402,0,0.573,0,0.402,0.447
2,campaign,['education'],0.40232974910394265,0.44713261648745517,-0.408,0,0,0.224,0.408,0.224,0,1.671,-0.204,0.112,0.402,0,0,0.553,0.402,0.553,1.0,0.0,0.402,0,0.573,0,0.402,0.447
2,job,['age'],0.41397849462365593,0.5241935483870968,-0.162,0,0,-0.035,0.162,0.035,1.726,0.93,-0.081,-0.0175,0.414,0,0,0.476,0.414,0.476,1.0,0.0,0.414,0,0.586,0,0.414,0.524
2,education,['age'],0.41397849462365593,0.5241935483870968,0.096,0,0,-0.139,0.096,0.139,0.797,0.751,0.048,-0.0695,0.414,0,0,0.476,0.414,0.476,1.0,0.0,0.414,0,0.586,0,0.414,0.524
2,default,['age'],0.41397849462365593,0.5241935483870968,0.086,0,0,-0.024,0.086,0.024,0.828,0.952,0.043,-0.012,0.414,0,0,0.476,0.414,0.476,1.0,0.0,0.414,0,0.586,0,0.414,0.524
2,balance,['age'],0.41397849462365593,0.5241935483870968,1.0,0,0,-0.391,1.0,0.391,0.0,0.439,0.5,-0.1955,0.414,0,0,0.476,0.414,0.476,1.0,0.0,0.414,0,0.586,0,0.414,0.524
2,housing,['age'],0.41397849462365593,0.5241935483870968,-0.324,0,0,-0.198,0.324,0.198,3.108,0.615,-0.162,-0.099,0.414,0,0,0.476,0.414,0.476,1.0,0.0,0.414,0,0.586,0,0.414,0.524
2,loan,['age'],0.41397849462365593,0.5241935483870968,-0.296,0,0,0.27,0.296,0.27,3.267,2.24,-0.148,0.135,0.414,0,0,0.476,0.414,0.476,1.0,0.0,0.414,0,0.586,0,0.414,0.524
2,duration,['age'],0.41397849462365593,0.5241935483870968,0,0,0,-0.785,0,0.785,0,0.215,0.0,-0.3925,0.414,0,0,0.476,0.414,0.476,1.0,0.0,0.414,0,0.586,0,0.414,0.524
2,campaign,['age'],0.41397849462365593,0.5241935483870968,-0.412,0,0,0.145,0.412,0.145,0,1.436,-0.206,0.0725,0.414,0,0,0.476,0.414,0.476,1.0,0.0,0.414,0,0.586,0,0.414,0.524
2,age,['balance'],0.40949820788530467,0.6675627240143369,0.422,0,0,-0.105,0.422,0.105,0.283,0.74,0.211,-0.0525,0.409,0,0,0.332,0.409,0.332,1.0,0.0,0.409,0,0.581,0,0.409,0.668
2,job,['balance'],0.40949820788530467,0.6675627240143369,-0.139,0,0,0.008,0.139,0.008,1.581,1.024,-0.0695,0.004,0.409,0,0,0.332,0.409,0.332,1.0,0.0,0.409,0,0.581,0,0.409,0.668
2,education,['balance'],0.40949820788530467,0.6675627240143369,0.092,0,0,0.072,0.092,0.072,0.802,1.25,0.046,0.036,0.409,0,0,0.332,0.409,0.332,1.0,0.0,0.409,0,0.581,0,0.409,0.668
2,default,['balance'],0.40949820788530467,0.6675627240143369,0.091,0,0,-0.168,0.091,0.168,0.819,0.664,0.0455,-0.084,0.409,0,0,0.332,0.409,0.332,1.0,0.0,0.409,0,0.581,0,0.409,0.668
2,housing,['balance'],0.40949820788530467,0.6675627240143369,-0.33,0,0,-0.02,0.33,0.02,3.28,0.942,-0.165,-0.01,0.409,0,0,0.332,0.409,0.332,1.0,0.0,0.409,0,0.581,0,0.409,0.668
