Fold,swap_proportion,Feature,Shap,Importance
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
4,0.1,paid,0.10017207135809503,0.3852771975311347
4,0.1,activities,0.04407898950840282,0.09183122814250588
4,0.1,nursery,0.022094850654019067,0.0690464082938096
4,0.1,higher,0.022037261427020838,0.06558708758041916
4,0.1,internet,0.11242083098594882,0.2626654929578244
4,0.1,romantic,0.10523128525240744,0.23700739921713387
4,0.1,famrel,0.006005450732474177,0.027359684430406275
4,0.1,freetime,0.10844453831353204,0.4337781532541282
4,0.1,goout,0.03687052337511536,0.14290900532990453
4,0.1,Walc,0.22398457923346626,0.5964968821130926
4,0.1,health,0.18364903942829566,0.667814688830166
4,0.1,absences,0.052402707636071,1.3496576485938616
4,0.1,G1,0.5510399321917421,5.177922211495106
4,0.1,G2,0.49550498716241975,7.616986048613275
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
4,0.1,paid,0.10017207135809503,0.3852771975311347
4,0.1,activities,0.04407898950840282,0.09183122814250588
4,0.1,nursery,0.022094850654019067,0.0690464082938096
4,0.1,higher,0.022037261427020838,0.06558708758041916
4,0.1,internet,0.11242083098594882,0.2626654929578244
4,0.1,romantic,0.10523128525240744,0.23700739921713387
4,0.1,famrel,0.006005450732474177,0.027359684430406275
4,0.1,freetime,0.10844453831353204,0.4337781532541282
4,0.1,goout,0.03687052337511536,0.14290900532990453
4,0.1,Walc,0.22398457923346626,0.5964968821130926
4,0.1,health,0.18364903942829566,0.667814688830166
4,0.1,absences,0.052402707636071,1.3496576485938616
4,0.1,G1,0.5510399321917421,5.177922211495106
4,0.1,G2,0.49550498716241975,7.616986048613275
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
4,0.1,paid,0.10017207135809503,0.3852771975311347
4,0.1,activities,0.04407898950840282,0.09183122814250588
4,0.1,nursery,0.022094850654019067,0.0690464082938096
4,0.1,higher,0.022037261427020838,0.06558708758041916
4,0.1,internet,0.11242083098594882,0.2626654929578244
4,0.1,romantic,0.10523128525240744,0.23700739921713387
4,0.1,famrel,0.006005450732474177,0.027359684430406275
4,0.1,freetime,0.10844453831353204,0.4337781532541282
4,0.1,goout,0.03687052337511536,0.14290900532990453
4,0.1,Walc,0.22398457923346626,0.5964968821130926
4,0.1,health,0.18364903942829566,0.667814688830166
4,0.1,absences,0.052402707636071,1.3496576485938616
4,0.1,G1,0.5510399321917421,5.177922211495106
4,0.1,G2,0.49550498716241975,7.616986048613275
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
4,0.1,paid,0.10017207135809503,0.3852771975311347
4,0.1,activities,0.04407898950840282,0.09183122814250588
4,0.1,nursery,0.022094850654019067,0.0690464082938096
4,0.1,higher,0.022037261427020838,0.06558708758041916
4,0.1,internet,0.11242083098594882,0.2626654929578244
4,0.1,romantic,0.10523128525240744,0.23700739921713387
4,0.1,famrel,0.006005450732474177,0.027359684430406275
4,0.1,freetime,0.10844453831353204,0.4337781532541282
4,0.1,goout,0.03687052337511536,0.14290900532990453
4,0.1,Walc,0.22398457923346626,0.5964968821130926
4,0.1,health,0.18364903942829566,0.667814688830166
4,0.1,absences,0.052402707636071,1.3496576485938616
4,0.1,G1,0.5510399321917421,5.177922211495106
4,0.1,G2,0.49550498716241975,7.616986048613275
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
4,0.1,paid,0.10017207135809503,0.3852771975311347
4,0.1,activities,0.04407898950840282,0.09183122814250588
4,0.1,nursery,0.022094850654019067,0.0690464082938096
4,0.1,higher,0.022037261427020838,0.06558708758041916
4,0.1,internet,0.11242083098594882,0.2626654929578244
4,0.1,romantic,0.10523128525240744,0.23700739921713387
4,0.1,famrel,0.006005450732474177,0.027359684430406275
4,0.1,freetime,0.10844453831353204,0.4337781532541282
4,0.1,goout,0.03687052337511536,0.14290900532990453
4,0.1,Walc,0.22398457923346626,0.5964968821130926
4,0.1,health,0.18364903942829566,0.667814688830166
4,0.1,absences,0.052402707636071,1.3496576485938616
4,0.1,G1,0.5510399321917421,5.177922211495106
4,0.1,G2,0.49550498716241975,7.616986048613275
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
4,0.1,paid,0.10017207135809503,0.3852771975311347
4,0.1,activities,0.04407898950840282,0.09183122814250588
4,0.1,nursery,0.022094850654019067,0.0690464082938096
4,0.1,higher,0.022037261427020838,0.06558708758041916
4,0.1,internet,0.11242083098594882,0.2626654929578244
4,0.1,romantic,0.10523128525240744,0.23700739921713387
4,0.1,famrel,0.006005450732474177,0.027359684430406275
4,0.1,freetime,0.10844453831353204,0.4337781532541282
4,0.1,goout,0.03687052337511536,0.14290900532990453
4,0.1,Walc,0.22398457923346626,0.5964968821130926
4,0.1,health,0.18364903942829566,0.667814688830166
4,0.1,absences,0.052402707636071,1.3496576485938616
4,0.1,G1,0.5510399321917421,5.177922211495106
4,0.1,G2,0.49550498716241975,7.616986048613275
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
4,0.1,paid,0.10017207135809503,0.3852771975311347
4,0.1,activities,0.04407898950840282,0.09183122814250588
4,0.1,nursery,0.022094850654019067,0.0690464082938096
4,0.1,higher,0.022037261427020838,0.06558708758041916
4,0.1,internet,0.11242083098594882,0.2626654929578244
4,0.1,romantic,0.10523128525240744,0.23700739921713387
4,0.1,famrel,0.006005450732474177,0.027359684430406275
4,0.1,freetime,0.10844453831353204,0.4337781532541282
4,0.1,goout,0.03687052337511536,0.14290900532990453
4,0.1,Walc,0.22398457923346626,0.5964968821130926
4,0.1,health,0.18364903942829566,0.667814688830166
4,0.1,absences,0.052402707636071,1.3496576485938616
4,0.1,G1,0.5510399321917421,5.177922211495106
4,0.1,G2,0.49550498716241975,7.616986048613275
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
4,0.1,paid,0.10017207135809503,0.3852771975311347
4,0.1,activities,0.04407898950840282,0.09183122814250588
4,0.1,nursery,0.022094850654019067,0.0690464082938096
4,0.1,higher,0.022037261427020838,0.06558708758041916
4,0.1,internet,0.11242083098594882,0.2626654929578244
4,0.1,romantic,0.10523128525240744,0.23700739921713387
4,0.1,famrel,0.006005450732474177,0.027359684430406275
4,0.1,freetime,0.10844453831353204,0.4337781532541282
4,0.1,goout,0.03687052337511536,0.14290900532990453
4,0.1,Walc,0.22398457923346626,0.5964968821130926
4,0.1,health,0.18364903942829566,0.667814688830166
4,0.1,absences,0.052402707636071,1.3496576485938616
4,0.1,G1,0.5510399321917421,5.177922211495106
4,0.1,G2,0.49550498716241975,7.616986048613275
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
4,0.1,paid,0.10017207135809503,0.3852771975311347
4,0.1,activities,0.04407898950840282,0.09183122814250588
4,0.1,nursery,0.022094850654019067,0.0690464082938096
4,0.1,higher,0.022037261427020838,0.06558708758041916
4,0.1,internet,0.11242083098594882,0.2626654929578244
4,0.1,romantic,0.10523128525240744,0.23700739921713387
4,0.1,famrel,0.006005450732474177,0.027359684430406275
4,0.1,freetime,0.10844453831353204,0.4337781532541282
4,0.1,goout,0.03687052337511536,0.14290900532990453
4,0.1,Walc,0.22398457923346626,0.5964968821130926
4,0.1,health,0.18364903942829566,0.667814688830166
4,0.1,absences,0.052402707636071,1.3496576485938616
4,0.1,G1,0.5510399321917421,5.177922211495106
4,0.1,G2,0.49550498716241975,7.616986048613275
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
4,0.1,paid,0.10017207135809503,0.3852771975311347
4,0.1,activities,0.04407898950840282,0.09183122814250588
4,0.1,nursery,0.022094850654019067,0.0690464082938096
4,0.1,higher,0.022037261427020838,0.06558708758041916
4,0.1,internet,0.11242083098594882,0.2626654929578244
4,0.1,romantic,0.10523128525240744,0.23700739921713387
4,0.1,famrel,0.006005450732474177,0.027359684430406275
4,0.1,freetime,0.10844453831353204,0.4337781532541282
4,0.1,goout,0.03687052337511536,0.14290900532990453
4,0.1,Walc,0.22398457923346626,0.5964968821130926
4,0.1,health,0.18364903942829566,0.667814688830166
4,0.1,absences,0.052402707636071,1.3496576485938616
4,0.1,G1,0.5510399321917421,5.177922211495106
4,0.1,G2,0.49550498716241975,7.616986048613275
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
4,0.1,paid,0.10017207135809503,0.3852771975311347
4,0.1,activities,0.04407898950840282,0.09183122814250588
4,0.1,nursery,0.022094850654019067,0.0690464082938096
4,0.1,higher,0.022037261427020838,0.06558708758041916
4,0.1,internet,0.11242083098594882,0.2626654929578244
4,0.1,romantic,0.10523128525240744,0.23700739921713387
4,0.1,famrel,0.006005450732474177,0.027359684430406275
4,0.1,freetime,0.10844453831353204,0.4337781532541282
4,0.1,goout,0.03687052337511536,0.14290900532990453
4,0.1,Walc,0.22398457923346626,0.5964968821130926
4,0.1,health,0.18364903942829566,0.667814688830166
4,0.1,absences,0.052402707636071,1.3496576485938616
4,0.1,G1,0.5510399321917421,5.177922211495106
4,0.1,G2,0.49550498716241975,7.616986048613275
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
4,0.1,paid,0.10017207135809503,0.3852771975311347
4,0.1,activities,0.04407898950840282,0.09183122814250588
4,0.1,nursery,0.022094850654019067,0.0690464082938096
4,0.1,higher,0.022037261427020838,0.06558708758041916
4,0.1,internet,0.11242083098594882,0.2626654929578244
4,0.1,romantic,0.10523128525240744,0.23700739921713387
4,0.1,famrel,0.006005450732474177,0.027359684430406275
4,0.1,freetime,0.10844453831353204,0.4337781532541282
4,0.1,goout,0.03687052337511536,0.14290900532990453
4,0.1,Walc,0.22398457923346626,0.5964968821130926
4,0.1,health,0.18364903942829566,0.667814688830166
4,0.1,absences,0.052402707636071,1.3496576485938616
4,0.1,G1,0.5510399321917421,5.177922211495106
4,0.1,G2,0.49550498716241975,7.616986048613275
4,0.1,sex,0.14829621322978498,0.28300804051485684
4,0.1,age,0.03070069131624743,0.17387122913732375
4,0.1,Pstatus,0.054916098723327866,0.49923726112116246
4,0.1,Medu,0.16815814784350386,0.5206134608158013
4,0.1,Fedu,0.04706838926194426,0.1501384027494235
4,0.1,Mjob,0.04612940318393104,0.1488045263997775
4,0.1,Fjob,0.17495243822667605,0.823305591654946
4,0.1,reason,0.016685493975015866,0.03826948159407308
4,0.1,guardian,0.09856511424317999,0.4323031326455263
4,0.1,traveltime,0.06268070688016027,0.26484805724011373
4,0.1,studytime,0.04057584534980131,0.15215942006175495
4,0.1,schoolsup,0.24732267223772825,0.7633415809806426
4,0.1,famsup,0.004844957683923642,0.01131999458860664
